,carbs_phaseII_stress,losing_expression,lipids_phaseIII,bile_sterols
0,MYL12B,AKR1C1,CYP3A5,SPTBN1
1,RPL35,ACTB,ABCC2,APOB
2,RPS13,ALDOB,CES1,CLIP1
3,RPL13,PLIN2,DST,CTSD
4,RPL34,ASNS,APOB,DST
5,RPS27A,FABP1,C3,CTSB
6,RPS24,HSP90AA1,VMP1,PSAP
7,RPL32,TDO2,MLXIPL,CES2
8,RPL14,AC087289.1,N4BP2L2,IQGAP2
9,RPL26,AC004156.1,ABCC3,TAPBP
10,RPL31,S100A6,TMBIM6,DSP
11,RPS12,AC006538.1,PSAP,C3
12,RPL24,HMGCS2,CCNL1,DIAPH1
13,RPS8,RRM2,CTSD,FLNB
14,RPL5,AL162171.1,FN1,FN1
15,TXN,GPRIN3,NKTR,EIF3A
16,RPLP1,CDC6,LAMP1,CYP3A5
17,RPS3A,CCDC88C,CYP4F3,MTTP
18,RPS15,NTF3,NFIA,LBP
19,RPS23,AC124319.1,WSB1,CANX
20,RPL11,PCK1,P4HB,IL6ST
21,RPL12,BCO1,HSPA5,SLC39A14
22,GAPDH,ANLN,CFH,C1S
23,NACA,RAET1E,SERPING1,XBP1
24,S100A10,TAL2,TF,DYNC1H1
25,RPS26,ARL14,C1S,ABCC2
26,RPS7,HJURP,SLC38A2,GOLGB1
27,AKR1C1,AC092338.1,ITIH3,SERPING1
28,RPL37,KIF20A,SLC39A14,MTDH
29,PTGR1,MTMR8,AMBP,GOLGA4
30,RPS25,KIF4A,F2,DHCR24
31,RPS18,ANXA8L1,MACF1,ANPEP
32,RPL27,TBPL2,OGT,EIF4G1
33,RPL29,SLC9A3,ALB,INSR
34,RPL7A,NKG7,ANPEP,HLA-C
35,RPS27,DEPDC1B,SPTBN1,AKAP9
36,RPL19,NCAPG,MIA2,APLP2
37,RPL38,FSCN1,CD46,METTL7A
38,RPL18A,RGPD3,INSR,NFE2L1
39,PPIA,HIST1H3A,SERPINC1,SLC35F6
40,RPS15A,HIST1H3H,HLA-A,HSPA5
41,RPS2,SKA1,IGF2R,SLC7A2
42,RPL28,AURKB,HPX,CYP4F3
43,RPS19,BRF2,LAMP2,ZKSCAN1
44,UBA52,CTAG2,PLXNB2,BSG
45,RPL30,ART5,METTL7A,DUSP1
46,RPLP0,FAM72A,PVR,ABCC3
47,RPS14,KIF2C,MTRNR2L12,P4HB
48,IL32,TRERF1,NRBP2,ITGB1
49,RPLP2,CDK1,NFE2L1,PAPSS2
50,RPL15,AC009119.2,CANX,IGF2R
51,RPL41,XAGE3,VTN,SDC1
52,AKR1C2,TAF4,APOE,PCBP2
53,RPL8,PSMC3IP,C1R,ABHD2
54,RPL23,ARHGAP30,ADGRG6,RBM47
55,RPL23A,RGPD2,AZGP1,HABP2
56,RPS6,IQGAP3,F12,CES1
57,RPL21,HHIPL1,GPAM,TMEM245
58,RPL35A,IGF2BP1,FGL1,ACTN4
59,ATP5F1E,ZNF215,GOLGA8B,VMP1
60,SERF2,NDC80,ORM2,FAM120A
61,PFN1,C1orf167,DHCR24,MACF1
62,TPT1,MELK,FLNB,SPTAN1
63,RPS11,ZC3H11A,SLC7A2,TGOLN2
64,RPL22,ERCC6L,CES2,MYLK
65,RPL9,KIAA1614,C5,KTN1
66,RPL36A,C2CD4A,ITIH4,SERINC1
67,EEF1B2,PLXDC2,KLF6,ACSL1
68,ATP5PF,SHC3,MST1,TMBIM6
69,RPS4X,CCNF,ITGB1,CALR
70,RPL36,EYA4,PNISR,TSKU
71,RPS16,ZNF423,HSP90B1,SCD
72,RPS28,FAM222A,POR,SERINC3
73,RPL39,SLCO4A1,APLP2,MYH9
74,GPX4,NRG2,RPN2,RPN2
75,RPS27L,BUB1,IL6R,EGFR
76,SOD1,TRIM54,APOA1,MAN1A1
77,MYL12A,CHRNA4,SRSF11,SCARB2
78,RPL10A,LMOD1,PILRB,GRINA
79,RPL27A,GZMK,CP,ITGA6
80,RPL13A,CST7,CLIP1,ABLIM3
81,RACK1,SAMD3,PDIA3,HSD17B12
82,RPS17,CD48,ITGAV,PLEC
83,MYL6,CTSW,INTS6,LAMP2
84,HSPB1,KRTAP4-4,TAPBP,TES
85,KRT18,CROCC2,SEL1L,CEP350
86,IFITM3,ZNF469,AKAP9,ANKRD11
87,RPSA,VCAN,HEXA,RTN4
88,RPL7,RFX8,HKDC1,LAMP1
89,AKR1C3,FCGR2A,AGT,LPP
90,CSTB,MKI67,AASS,AGT
91,HINT1,SIRPB1,GANAB,APP
92,RPS29,FBXO47,APP,CTSA
93,RPL18,PDZD4,CCPG1,RANBP2
94,RPL37A,SLC16A9,GOLGB1,SEL1L
95,PRDX1,C22orf23,ATP2A2,EEA1
96,GSTA1,KLK10,VPS13A,CCPG1
97,RPL10,SH2D1A,SMG1,SERINC2
98,RPL17,TNFSF9,VPS13C,WNK1
99,RPS20,ZAP70,RBM5,STOM
100,EIF1,CCDC178,ABCA5,GLG1
101,RPS3,PLEK,CFI,SEC61A1
102,RPS5,BHLHA15,SEC61A1,HLA-B
103,TBCA,MT1B,CLDN1,TRAM1
104,EDF1,FOXD4,MTTP,CERS2
105,ATP5IF1,HEPACAM2,EID3,BRD4
106,RPS9,B3GNT8,CELF1,ATP1B1
107,ATP5F1D,CTRB2,FGA,SLC38A1
108,ELOB,CD5,ACSM2A,NOTCH2
109,HSP90AB1,PAQR7,COL18A1,SLC38A2
110,UQCRQ,MEFV,PRG4,DHRS3
111,BTF3,PCDH19,ARID1B,HIPK2
112,HSPE1,AC005954.1,PLIN5,ITPR2
113,PRELID1,BEST3,HP,HSP90B1
114,FAU,GRK7,ORM1,CDKN1A
115,NPM1,DNASE2B,NFKBIZ,TMEM33
116,RPS10,FOXD4L1,SERPINA4,C6orf62
117,PPA1,SMIM18,SERINC1,DSG2
118,UQCRB,LGSN,ZNF207,FGA
119,SRP14,SMYD1,LRP1,RETREG1
