Category;Broad category;ID Human;Gene symbol Human;Reference;Column6
aging;stress;ENSG00000204673;AKT1S1;Mota-Martorell et al. 2020. GeroScience;
aging;stress;ENSG00000141505;ASGR1;Angelidis et al. 2019. Nat Comm;
aging;stress;ENSG00000147889;CDKN2A;Almanzar et al. 2020. Nature;
aging;stress;ENSG00000198793;MTOR;Angelidis et al. 2019. Nat Comm;
Aminoacid_metabolism;metabolism;ENSG00000065457;ADAT1;Takahara et al. 2006. World J Gastroenterol;
Aminoacid_metabolism;metabolism;ENSG00000144908;ALDH1L1;Takahara et al. 2006. World J Gastroenterol;
Aminoacid_metabolism;metabolism;ENSG00000119711;ALDH6A1;Takahara et al. 2006. World J Gastroenterol;
Aminoacid_metabolism;metabolism;ENSG00000130707;ASS1;Takahara et al. 2006. World J Gastroenterol;
Aminoacid_metabolism;metabolism;ENSG00000083123;BCKDHA;Takahara et al. 2006. World J Gastroenterol;
Aminoacid_metabolism;metabolism;ENSG00000248098;BCKDHB;Takahara et al. 2006. World J Gastroenterol;
Aminoacid_metabolism;metabolism;ENSG00000145692;BHMT;Takahara et al. 2006. World J Gastroenterol;
Aminoacid_metabolism;metabolism;ENSG00000129596;CDO1;Takahara et al. 2006. World J Gastroenterol;
Aminoacid_metabolism;metabolism;ENSG00000047457;CP;Gaware, Vinayak, et al. 2011. International Journal of Biomedical Science;
Aminoacid_metabolism;metabolism;ENSG00000132693;CRP;Hurlimann et al. 1966. J Exp Med.;
Aminoacid_metabolism;metabolism;ENSG00000139631;CSAD;Takahara et al. 2006. World J Gastroenterol;
Aminoacid_metabolism;metabolism;ENSG00000161634;DCD;Takahara et al. 2006. World J Gastroenterol;
Aminoacid_metabolism;metabolism;ENSG00000132837;DMGDH;Takahara et al. 2006. World J Gastroenterol;
Aminoacid_metabolism;metabolism;ENSG00000115414;FN1;Tamkun and Hynes. 1983. J. Biol. Chem.;
Aminoacid_metabolism;metabolism;ENSG00000140564;FURIN;Essalmani et al. 2011. J. Biol. Them;
Aminoacid_metabolism;metabolism;ENSG00000130005;GAMT;Takahara et al. 2006. World J Gastroenterol;
Aminoacid_metabolism;metabolism;ENSG00000145321;GC;Tiangang and Udayan. 2016. Adv Pharmacol.;
Aminoacid_metabolism;metabolism;ENSG00000135423;GLS2;Takahara et al. 2006. World J Gastroenterol;
Aminoacid_metabolism;metabolism;ENSG00000124713;GNMT;Takahara et al. 2006. World J Gastroenterol;
Aminoacid_metabolism;metabolism;ENSG00000120053;GOT1;Takahara et al. 2006. World J Gastroenterol;
Aminoacid_metabolism;metabolism;ENSG00000125166;GOT2;Sookian et al. 2016. American Journal of Clinical Nutrition;
Aminoacid_metabolism;metabolism;ENSG00000167701;GPT1;Sookian et al. 2016. American Journal of Clinical Nutrition;
Aminoacid_metabolism;metabolism;ENSG00000167701;GPT2;Sookian et al. 2016. American Journal of Clinical Nutrition;
Aminoacid_metabolism;metabolism;ENSG00000133475;GGT1;Scalise et al. 2016. Thrombosis Journal;
Aminoacid_metabolism;metabolism;ENSG00000133475;GGT2;West et al. 2013. Antiox Redox Signal;
Aminoacid_metabolism;metabolism;ENSG00000172482;AGXT;Sun et al. 2019. Journal of Translational Medicine;
Aminoacid_metabolism;metabolism;ENSG00000244067;GSTA2;Takahara et al. 2006. World J Gastroenterol;
Aminoacid_metabolism;metabolism;ENSG00000182793;GSTA5;Takahara et al. 2006. World J Gastroenterol;
Aminoacid_metabolism;metabolism;ENSG00000134202;GSTM3;Takahara et al. 2006. World J Gastroenterol;
Aminoacid_metabolism;metabolism;ENSG00000162882;HAAO;Takahara et al. 2006. World J Gastroenterol;
Aminoacid_metabolism;metabolism;ENSG00000063854;HAGH;Takahara et al. 2006. World J Gastroenterol;
Aminoacid_metabolism;metabolism;ENSG00000084110;HAL;Takahara et al. 2006. World J Gastroenterol;
Aminoacid_metabolism;metabolism;ENSG00000257017;HP;Zhang, Shu, et al. 2011. Molecular BioSystems;
Aminoacid_metabolism;metabolism;ENSG00000110169;HPX;Hassaan, Passainte S., et al. 2015. Physiology Journal;
Aminoacid_metabolism;metabolism;ENSG00000017427;IGF1;Kineman, Rhonda D., et al. 2018. J Mol Endocrinol;
Aminoacid_metabolism;metabolism;ENSG00000128928;IVD;Takahara et al. 2006. World J Gastroenterol;
Aminoacid_metabolism;metabolism;ENSG00000117009;KMO;Takahara et al. 2006. World J Gastroenterol;
Aminoacid_metabolism;metabolism;ENSG00000115919;KYNU;Takahara et al. 2006. World J Gastroenterol;
Aminoacid_metabolism;metabolism;ENSG00000151224;MAT1A;Takahara et al. 2006. World J Gastroenterol;
Aminoacid_metabolism;metabolism;ENSG00000036473;OTC;Takahara et al. 2006. World J Gastroenterol;
Aminoacid_metabolism;metabolism;ENSG00000250799;PRODH2;Takahara et al. 2006. World J Gastroenterol;
Aminoacid_metabolism;metabolism;ENSG00000123453;SARDH;Takahara et al. 2006. World J Gastroenterol;
Aminoacid_metabolism;metabolism;ENSG00000135094;SDS;Takahara et al. 2006. World J Gastroenterol;
Aminoacid_metabolism;metabolism;ENSG00000123561;SERPINA7;Soheilipour, Fahimeh, et al. 2016. Mol Genet Metab Rep;
Aminoacid_metabolism;metabolism;ENSG00000129214;SHBG;Hua, Xiaomin, et al. 2017. Scientific reports;
Aminoacid_metabolism;metabolism;ENSG00000091513;TF;Kuscuoglu et al. 2018. Journal of Hepatology.;
Aminoacid_metabolism;metabolism;ENSG00000118271;TTR;Tiangang and Udayan, 2016., Adv Pharmacol.;
Aminoacid_metabolism;metabolism;ENSG00000240520;UOX;Takahara et al. 2006. World J Gastroenterol;
anti_apoptotic;stress;ENSG00000171791;BCL2;Cazanave et al. 2009. Hepatology;
anti_apoptotic;stress;ENSG00000171552;BCL2L1;Cazanave et al. 2009. Hepatology;
anti_apoptotic;stress;ENSG00000146678;IGFBP1;Leu and George. 2007. Genes Dev;
anti_apoptotic;stress;ENSG00000143384;MCL1;Cazanave et al. 2009. Hepatology;
anti_apoptotic;stress;ENSG00000105372;RPS19;Sieff eta l. 2008. Blood;
autophagy;stress;ENSG00000197548;ATG7;Byun et al. 2020. Nat Comm;
autophagy;stress;ENSG00000134109;EDEM1;Cao et al. 2012. Curr. Biol;
autophagy;stress;ENSG00000105550;FGF21;Byun et al. 2020. Natt Cumm;
autophagy;stress;ENSG00000051108;HERPUD1;Cao et al. 2012. Curr. Biol;
autophagy;stress;ENSG00000162298;HRD1;Cao et al. 2012. Curr. Biol;
autophagy;stress;ENSG00000101460;MAP1LC3A;Byun et al. 2020. Nat Comm;
autophagy;stress;ENSG00000139644;TMBIM6;Kim et al. 2021. Autophagy;
autophagy;stress;ENSG00000171206;TRIM8;Liu et al. 2020. Cell;
autophagy;stress;ENSG00000177169;ULK1;Byun et al. 2020. Nat Comm;
Bile_synthesis;metabolism;ENSG00000118217;ATF6;Maruyama et al. 2013. Biosci Biotechnol. Biochem.;
Bile_synthesis;metabolism;ENSG00000136881;BAAT;Chiang et al. 2018. Gene Expr.;
Bile_synthesis;metabolism;ENSG00000135929;CYP27A1;Chiang et al. 2018. Gene Expr.;
Bile_synthesis;metabolism;ENSG00000167910;CYP7A1;Chiang et al. 2018. Gene Expr.;
Bile_synthesis;metabolism;ENSG00000180432;CYP8B1;Chiang et al. 2018. Gene Expr.;
Bile_synthesis;metabolism;ENSG00000172893;DHCR7;Ling, et al. 2011. J Steroid Biochem Mol Biol;
Bile_synthesis;metabolism;ENSG00000079459;FDFT1;Xi et al. 2020. International Immunopharmacology;
Bile_synthesis;metabolism;ENSG00000160752;FDPS;Ishimoto et al. 2010. Biochem J.;
Bile_synthesis;metabolism;ENSG00000160867;FGFR4;Chiang et al. 2018. Gene Expr.;
Bile_synthesis;metabolism;ENSG00000179921;GPBAR1;Chiang et al. 2018. Gene Expr.;
Bile_synthesis;metabolism;ENSG00000134240;HMGCS2;Jeb, Hiller. 2018. eLife;
Bile_synthesis;metabolism;ENSG00000099377;HSD3B7;Chiang et al. 2018. Gene Expr.;
Bile_synthesis;metabolism;ENSG00000052802;MSMO1;Ershov et al. 2021. Biomedicines;
Bile_synthesis;metabolism;ENSG00000131910;NR0B2;Zhu et al. 2021. Front. Oncol.;
Bile_synthesis;metabolism;ENSG00000025434;NR1H3;Chiang et al. 2018. Gene Expr.;
Bile_synthesis;metabolism;ENSG00000012504;NR1H4;Chiang et al. 2018. Gene Expr.;
Bile_synthesis;metabolism;ENSG00000144852;NR1I2;Chiang et al. 2018. Gene Expr.;
Bile_synthesis;metabolism;ENSG00000143257;NR1I3;Chiang et al. 2018. Gene Expr.;
Bile_synthesis;metabolism;ENSG00000267534;S1PR2;Chiang et al. 2018. Gene Expr.;
Bile_synthesis;metabolism;ENSG00000072310;SREBF1;Brown, Goldstein. 1997. Cell;
